

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 20 16:45:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1454
  1425 ;;  length          2   11[COMMON] unsigned int 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  i               2    0[BANK0 ] int 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;		None               void
  1430 ;; Registers used:
  1431 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1437 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1439 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;      Totals:         8       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1441 ;;Total ram usage:       10 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    1
  1444 ;; This function calls:
  1445 ;;		_spi
  1446 ;; This function is called by:
  1447 ;;		_wiz_init
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _wiz_write
  1453  0566                     _wiz_write:	
  1454                           
  1455                           ;pic16f145x_wiznet.c: 43: LATCbits.LATC3 = 0;
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _wiz_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1459  0566  0022               	movlb	2	; select bank2
  1460  0567  118E               	bcf	14,3	;volatile
  1461                           
  1462                           ;pic16f145x_wiznet.c: 46: spi(addr_hi);
  1463  0568  0877               	movf	wiz_write@addr_hi+1,w
  1464  0569  01F1               	clrf	spi@mosi+1
  1465  056A  07F1               	addwf	spi@mosi+1,f
  1466  056B  0876               	movf	wiz_write@addr_hi,w
  1467  056C  01F0               	clrf	spi@mosi
  1468  056D  07F0               	addwf	spi@mosi,f
  1469  056E  3184  24BD  3185   	fcall	_spi
  1470                           
  1471                           ;pic16f145x_wiznet.c: 47: spi(addr_lo);
  1472  0571  0879               	movf	wiz_write@addr_lo+1,w
  1473  0572  01F1               	clrf	spi@mosi+1
  1474  0573  07F1               	addwf	spi@mosi+1,f
  1475  0574  0878               	movf	wiz_write@addr_lo,w
  1476  0575  01F0               	clrf	spi@mosi
  1477  0576  07F0               	addwf	spi@mosi,f
  1478  0577  3184  24BD  3185   	fcall	_spi
  1479                           
  1480                           ;pic16f145x_wiznet.c: 50: spi(0x80);
  1481  057A  3080               	movlw	128
  1482  057B  00F0               	movwf	spi@mosi
  1483  057C  3000               	movlw	0
  1484  057D  00F1               	movwf	spi@mosi+1
  1485  057E  3184  24BD  3185   	fcall	_spi
  1486                           
  1487                           ;pic16f145x_wiznet.c: 51: spi(length);
  1488  0581  087C               	movf	wiz_write@length+1,w
  1489  0582  01F1               	clrf	spi@mosi+1
  1490  0583  07F1               	addwf	spi@mosi+1,f
  1491  0584  087B               	movf	wiz_write@length,w
  1492  0585  01F0               	clrf	spi@mosi
  1493  0586  07F0               	addwf	spi@mosi,f
  1494  0587  3184  24BD  3185   	fcall	_spi
  1495                           
  1496                           ;pic16f145x_wiznet.c: 53: for(int i=0;i<length;i++)
  1497  058A  0020               	movlb	0	; select bank0
  1498  058B  01A0               	clrf	wiz_write@i
  1499  058C  01A1               	clrf	wiz_write@i+1
  1500  058D                     l682:	
  1501  058D  087C               	movf	wiz_write@length+1,w
  1502  058E  0221               	subwf	wiz_write@i+1,w
  1503  058F  1D03               	skipz
  1504  0590  2D93               	goto	u135
  1505  0591  087B               	movf	wiz_write@length,w
  1506  0592  0220               	subwf	wiz_write@i,w
  1507  0593                     u135:	
  1508  0593  1803               	btfsc	3,0
  1509  0594  2DA8               	goto	l64
  1510                           
  1511                           ;pic16f145x_wiznet.c: 54: spi(mosi[i]);
  1512  0595  3520               	lslf	wiz_write@i,w
  1513  0596  077A               	addwf	wiz_write@mosi,w
  1514  0597  00FD               	movwf	??_wiz_write
  1515  0598  087D               	movf	??_wiz_write,w
  1516  0599  0086               	movwf	6
  1517  059A  0187               	clrf	7
  1518  059B  3F40               	moviw [0]fsr1
  1519  059C  00F0               	movwf	spi@mosi
  1520  059D  3F41               	moviw [1]fsr1
  1521  059E  00F1               	movwf	spi@mosi+1
  1522  059F  3184  24BD  3185   	fcall	_spi
  1523  05A2  3001               	movlw	1
  1524  05A3  0020               	movlb	0	; select bank0
  1525  05A4  07A0               	addwf	wiz_write@i,f
  1526  05A5  3000               	movlw	0
  1527  05A6  3DA1               	addwfc	wiz_write@i+1,f
  1528  05A7  2D8D               	goto	l682
  1529  05A8                     l64:	
  1530                           
  1531                           ;pic16f145x_wiznet.c: 56: LATCbits.LATC3 = 1;
  1532  05A8  0022               	movlb	2	; select bank2
  1533  05A9  158E               	bsf	14,3	;volatile
  1534  05AA  0008               	return
  1535  05AB                     __end_of_wiz_write:	
  1536                           
  1537                           	psect	text4
  1538  0502                     __ptext4:	
  1539 ;; *************** function _wiz_reg_write *****************
  1540 ;; Defined at:
  1541 ;;		line 21 in file "pic16f145x_wiznet.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  addr_hi         2    6[COMMON] unsigned int 
  1544 ;;  addr_lo         2    8[COMMON] unsigned int 
  1545 ;;  mosi            2   10[COMMON] unsigned int 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;		None               void
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0, pclath, cstack
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1557 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;Total ram usage:        6 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; Hardware stack levels required when called:    1
  1564 ;; This function calls:
  1565 ;;		_spi
  1566 ;; This function is called by:
  1567 ;;		_wiz_init
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _wiz_reg_write
  1573  0502                     _wiz_reg_write:	
  1574                           
  1575                           ;pic16f145x_wiznet.c: 23: LATCbits.LATC3 = 0;
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _wiz_reg_write: [wreg+status,2+status,0+pclath+cstack]
  1579  0502  0022               	movlb	2	; select bank2
  1580  0503  118E               	bcf	14,3	;volatile
  1581                           
  1582                           ;pic16f145x_wiznet.c: 25: spi(addr_hi);
  1583  0504  0877               	movf	wiz_reg_write@addr_hi+1,w
  1584  0505  01F1               	clrf	spi@mosi+1
  1585  0506  07F1               	addwf	spi@mosi+1,f
  1586  0507  0876               	movf	wiz_reg_write@addr_hi,w
  1587  0508  01F0               	clrf	spi@mosi
  1588  0509  07F0               	addwf	spi@mosi,f
  1589  050A  3184  24BD  3185   	fcall	_spi
  1590                           
  1591                           ;pic16f145x_wiznet.c: 26: spi(addr_lo);
  1592  050D  0879               	movf	wiz_reg_write@addr_lo+1,w
  1593  050E  01F1               	clrf	spi@mosi+1
  1594  050F  07F1               	addwf	spi@mosi+1,f
  1595  0510  0878               	movf	wiz_reg_write@addr_lo,w
  1596  0511  01F0               	clrf	spi@mosi
  1597  0512  07F0               	addwf	spi@mosi,f
  1598  0513  3184  24BD  3185   	fcall	_spi
  1599                           
  1600                           ;pic16f145x_wiznet.c: 29: spi(0x80);
  1601  0516  3080               	movlw	128
  1602  0517  00F0               	movwf	spi@mosi
  1603  0518  3000               	movlw	0
  1604  0519  00F1               	movwf	spi@mosi+1
  1605  051A  3184  24BD  3185   	fcall	_spi
  1606                           
  1607                           ;pic16f145x_wiznet.c: 30: spi(0x01);
  1608  051D  3001               	movlw	1
  1609  051E  00F0               	movwf	spi@mosi
  1610  051F  3000               	movlw	0
  1611  0520  00F1               	movwf	spi@mosi+1
  1612  0521  3184  24BD  3185   	fcall	_spi
  1613                           
  1614                           ;pic16f145x_wiznet.c: 32: spi(mosi);
  1615  0524  087B               	movf	wiz_reg_write@mosi+1,w
  1616  0525  01F1               	clrf	spi@mosi+1
  1617  0526  07F1               	addwf	spi@mosi+1,f
  1618  0527  087A               	movf	wiz_reg_write@mosi,w
  1619  0528  01F0               	clrf	spi@mosi
  1620  0529  07F0               	addwf	spi@mosi,f
  1621  052A  3184  24BD         	fcall	_spi
  1622                           
  1623                           ;pic16f145x_wiznet.c: 33: LATCbits.LATC3 = 1;
  1624  052C  0022               	movlb	2	; select bank2
  1625  052D  158E               	bsf	14,3	;volatile
  1626  052E  0008               	return
  1627  052F                     __end_of_wiz_reg_write:	
  1628                           
  1629                           	psect	text5
  1630  052F                     __ptext5:	
  1631 ;; *************** function _wiz_reg_read *****************
  1632 ;; Defined at:
  1633 ;;		line 4 in file "pic16f145x_wiznet.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  addr_hi         2    6[COMMON] unsigned int 
  1636 ;;  addr_lo         2    8[COMMON] unsigned int 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  miso            2   10[COMMON] unsigned int 
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  2    6[COMMON] unsigned int 
  1641 ;; Registers used:
  1642 ;;		wreg, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1648 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1649 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1651 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1652 ;;Total ram usage:        6 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    1
  1655 ;; This function calls:
  1656 ;;		_spi
  1657 ;; This function is called by:
  1658 ;;		_wiz_init
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function _wiz_reg_read
  1664  052F                     _wiz_reg_read:	
  1665                           
  1666                           ;pic16f145x_wiznet.c: 6: LATCbits.LATC3 = 0;
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _wiz_reg_read: [wreg+status,2+status,0+pclath+cstack]
  1670  052F  0022               	movlb	2	; select bank2
  1671  0530  118E               	bcf	14,3	;volatile
  1672                           
  1673                           ;pic16f145x_wiznet.c: 8: spi(addr_hi);
  1674  0531  0877               	movf	wiz_reg_read@addr_hi+1,w
  1675  0532  01F1               	clrf	spi@mosi+1
  1676  0533  07F1               	addwf	spi@mosi+1,f
  1677  0534  0876               	movf	wiz_reg_read@addr_hi,w
  1678  0535  01F0               	clrf	spi@mosi
  1679  0536  07F0               	addwf	spi@mosi,f
  1680  0537  3184  24BD  3185   	fcall	_spi
  1681                           
  1682                           ;pic16f145x_wiznet.c: 9: spi(addr_lo);
  1683  053A  0879               	movf	wiz_reg_read@addr_lo+1,w
  1684  053B  01F1               	clrf	spi@mosi+1
  1685  053C  07F1               	addwf	spi@mosi+1,f
  1686  053D  0878               	movf	wiz_reg_read@addr_lo,w
  1687  053E  01F0               	clrf	spi@mosi
  1688  053F  07F0               	addwf	spi@mosi,f
  1689  0540  3184  24BD  3185   	fcall	_spi
  1690                           
  1691                           ;pic16f145x_wiznet.c: 12: spi(0x00);
  1692  0543  3000               	movlw	0
  1693  0544  00F0               	movwf	spi@mosi
  1694  0545  3000               	movlw	0
  1695  0546  00F1               	movwf	spi@mosi+1
  1696  0547  3184  24BD  3185   	fcall	_spi
  1697                           
  1698                           ;pic16f145x_wiznet.c: 13: spi(0x01);
  1699  054A  3001               	movlw	1
  1700  054B  00F0               	movwf	spi@mosi
  1701  054C  3000               	movlw	0
  1702  054D  00F1               	movwf	spi@mosi+1
  1703  054E  3184  24BD  3185   	fcall	_spi
  1704                           
  1705                           ;pic16f145x_wiznet.c: 15: unsigned int miso = spi(0x00);
  1706  0551  3000               	movlw	0
  1707  0552  00F0               	movwf	spi@mosi
  1708  0553  3000               	movlw	0
  1709  0554  00F1               	movwf	spi@mosi+1
  1710  0555  3184  24BD         	fcall	_spi
  1711  0557  0871               	movf	?_spi+1,w
  1712  0558  01FB               	clrf	wiz_reg_read@miso+1
  1713  0559  07FB               	addwf	wiz_reg_read@miso+1,f
  1714  055A  0870               	movf	?_spi,w
  1715  055B  01FA               	clrf	wiz_reg_read@miso
  1716  055C  07FA               	addwf	wiz_reg_read@miso,f
  1717                           
  1718                           ;pic16f145x_wiznet.c: 16: LATCbits.LATC3 = 1;
  1719  055D  0022               	movlb	2	; select bank2
  1720  055E  158E               	bsf	14,3	;volatile
  1721                           
  1722                           ;pic16f145x_wiznet.c: 18: return (miso);
  1723  055F  087B               	movf	wiz_reg_read@miso+1,w
  1724  0560  01F7               	clrf	?_wiz_reg_read+1
  1725  0561  07F7               	addwf	?_wiz_reg_read+1,f
  1726  0562  087A               	movf	wiz_reg_read@miso,w
  1727  0563  01F6               	clrf	?_wiz_reg_read
  1728  0564  07F6               	addwf	?_wiz_reg_read,f
  1729  0565  0008               	return
  1730  0566                     __end_of_wiz_reg_read:	
  1731                           
  1732                           	psect	text6
  1733  04BD                     __ptext6:	
  1734 ;; *************** function _spi *****************
  1735 ;; Defined at:
  1736 ;;		line 7 in file "pic16f145x_spi.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;  mosi            2    0[COMMON] unsigned int 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  miso            2    4[COMMON] unsigned int 
  1741 ;; Return value:  Size  Location     Type
  1742 ;;                  2    0[COMMON] unsigned int 
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1750 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;Total ram usage:        6 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_main
  1760 ;;		_wiz_reg_read
  1761 ;;		_wiz_reg_write
  1762 ;;		_wiz_write
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _spi
  1768  04BD                     _spi:	
  1769                           
  1770                           ;pic16f145x_spi.c: 9: unsigned int miso;
  1771                           ;pic16f145x_spi.c: 11: PIR1bits.SSP1IF=0;
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _spi: [wreg+status,2+status,0]
  1775  04BD  0020               	movlb	0	; select bank0
  1776  04BE  1191               	bcf	17,3	;volatile
  1777                           
  1778                           ;pic16f145x_spi.c: 12: SSPBUF = mosi;
  1779  04BF  0870               	movf	spi@mosi,w
  1780  04C0  0024               	movlb	4	; select bank4
  1781  04C1  0091               	movwf	17	;volatile
  1782  04C2                     l38:	
  1783                           ;pic16f145x_spi.c: 13: while(!SSPSTATbits.BF);
  1784                           
  1785  04C2  1C14               	btfss	20,0	;volatile
  1786  04C3  2CC2               	goto	l38
  1787                           
  1788                           ;pic16f145x_spi.c: 14: miso = SSPBUF;
  1789  04C4  0811               	movf	17,w	;volatile
  1790  04C5  00F2               	movwf	??_spi
  1791  04C6  01F3               	clrf	??_spi+1
  1792  04C7  0872               	movf	??_spi,w
  1793  04C8  00F4               	movwf	spi@miso
  1794  04C9  0873               	movf	??_spi+1,w
  1795  04CA  00F5               	movwf	spi@miso+1
  1796                           
  1797                           ;pic16f145x_spi.c: 15: return (miso);
  1798  04CB  0875               	movf	spi@miso+1,w
  1799  04CC  01F1               	clrf	?_spi+1
  1800  04CD  07F1               	addwf	?_spi+1,f
  1801  04CE  0874               	movf	spi@miso,w
  1802  04CF  01F0               	clrf	?_spi
  1803  04D0  07F0               	addwf	?_spi,f
  1804  04D1  0008               	return
  1805  04D2                     __end_of_spi:	
  1806                           
  1807                           	psect	text7
  1808  04E7                     __ptext7:	
  1809 ;; *************** function _spi_setup *****************
  1810 ;; Defined at:
  1811 ;;		line 19 in file "pic16f145x_spi.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  conf           10    0[COMMON] struct spi_conf_t
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;		None               void
  1818 ;; Registers used:
  1819 ;;		wreg, status,2, status,0
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1825 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1829 ;;Total ram usage:       10 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_config
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _spi_setup
  1840  04E7                     _spi_setup:	
  1841                           
  1842                           ;pic16f145x_spi.c: 30: SSPCONbits.SSPM = conf.SSPM_bits;
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _spi_setup: [wreg+status,2+status,0]
  1846  04E7  0024               	movlb	4	; select bank4
  1847  04E8  0815               	movf	21,w	;volatile
  1848  04E9  0670               	xorwf	spi_setup@conf,w
  1849  04EA  39F0               	andlw	-16
  1850  04EB  0670               	xorwf	spi_setup@conf,w
  1851  04EC  0095               	movwf	21	;volatile
  1852                           
  1853                           ;pic16f145x_spi.c: 31: SSPCONbits.CKP = conf.CKP_bits;
  1854  04ED  0872               	movf	spi_setup@conf+2,w
  1855  04EE  1D03               	skipz
  1856  04EF  1615               	bsf	21,4	;volatile
  1857  04F0  1903               	skipnz
  1858  04F1  1215               	bcf	21,4	;volatile
  1859                           
  1860                           ;pic16f145x_spi.c: 32: SSPSTATbits.CKE = conf.CKE_bits;
  1861  04F2  0874               	movf	spi_setup@conf+4,w
  1862  04F3  1D03               	skipz
  1863  04F4  1714               	bsf	20,6	;volatile
  1864  04F5  1903               	skipnz
  1865  04F6  1314               	bcf	20,6	;volatile
  1866                           
  1867                           ;pic16f145x_spi.c: 33: SSPSTATbits.SMP = conf.SMP_bits;
  1868  04F7  0876               	movf	spi_setup@conf+6,w
  1869  04F8  1D03               	skipz
  1870  04F9  1794               	bsf	20,7	;volatile
  1871  04FA  1903               	skipnz
  1872  04FB  1394               	bcf	20,7	;volatile
  1873                           
  1874                           ;pic16f145x_spi.c: 34: SSPCONbits.SSPEN = conf.SSPEN_bits;
  1875  04FC  0878               	movf	spi_setup@conf+8,w
  1876  04FD  1D03               	skipz
  1877  04FE  1695               	bsf	21,5	;volatile
  1878  04FF  1903               	skipnz
  1879  0500  1295               	bcf	21,5	;volatile
  1880  0501  0008               	return
  1881  0502                     __end_of_spi_setup:	
  1882  007E                     btemp	set	126	;btemp
  1883  007E                     pic14e$flags	set	126
  1884  007E                     wtemp	set	126
  1885  007E                     wtemp0	set	126
  1886  0080                     wtemp1	set	128
  1887  0082                     wtemp2	set	130
  1888  0084                     wtemp3	set	132
  1889  0086                     wtemp4	set	134
  1890  0088                     wtemp5	set	136
  1891  007F                     wtemp6	set	127
  1892  007E                     ttemp	set	126
  1893  007E                     ttemp0	set	126
  1894  0081                     ttemp1	set	129
  1895  0084                     ttemp2	set	132
  1896  0087                     ttemp3	set	135
  1897  007F                     ttemp4	set	127
  1898  007E                     ltemp	set	126
  1899  007E                     ltemp0	set	126
  1900  0082                     ltemp1	set	130
  1901  0086                     ltemp2	set	134
  1902  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      61
    BANK1            80     60      60
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    wiz_write@mosi	PTR unsigned int  size(1) Largest target is 48
		 -> wiz_init@conf(BANK0[48]), 


Critical Paths under _main in COMMON

    _wiz_init->_wiz_write
    _wiz_write->_spi
    _wiz_reg_write->_spi
    _wiz_reg_read->_spi

Critical Paths under _main in BANK0

    _main->_config
    _config->_wiz_init
    _wiz_init->_wiz_write

Critical Paths under _main in BANK1

    _main->_config

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    9765
                                             56 BANK0      5     1      4
                             _config
                                _spi
 ---------------------------------------------------------------------------------
 (1) _config                                              61    61      0    8696
                                             55 BANK0      1     1      0
                                              0 BANK1     60    60      0
                          _spi_setup
                           _wiz_init
 ---------------------------------------------------------------------------------
 (2) _wiz_init                                            53     5     48    7805
                                              2 BANK0     53     5     48
                       _wiz_reg_read
                      _wiz_reg_write
                          _wiz_write
 ---------------------------------------------------------------------------------
 (3) _wiz_write                                           10     3      7    2761
                                              6 COMMON     8     1      7
                                              0 BANK0      2     2      0
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_write                                        6     0      6    3247
                                              6 COMMON     6     0      6
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_read                                         6     2      4    1264
                                              6 COMMON     6     2      4
                                _spi
 ---------------------------------------------------------------------------------
 (1) _spi                                                  6     4      2    1069
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _spi_setup                                           10     0     10     178
                                              0 COMMON    10     0     10
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _spi_setup
     _wiz_init
       _wiz_reg_read
         _spi
       _wiz_reg_write
         _spi
       _wiz_write
         _spi
   _spi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      3D       5       76.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     3C      3C       7       75.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
