

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 04 12:02:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
      +0       0
  1503 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1504 ;;Total ram usage:        6 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    1
  1507 ;; This function calls:
  1508 ;;		_spi
  1509 ;; This function is called by:
  1510 ;;		_wiz_init
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _wiz_reg_write
  1516  05A6                     _wiz_reg_write:	
  1517                           
  1518                           ;pic16f145x_wiznet.c: 22: LATCbits.LATC3 = 0;
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _wiz_reg_write: [wreg+status,2+status,0+pclath+cstack]
  1522  05A6  0022               	movlb	2	; select bank2
  1523  05A7  118E               	bcf	14,3	;volatile
  1524                           
  1525                           ;pic16f145x_wiznet.c: 24: spi(addr_hi);
  1526  05A8  0877               	movf	wiz_reg_write@addr_hi+1,w
  1527  05A9  00F1               	movwf	spi@mosi+1
  1528  05AA  0876               	movf	wiz_reg_write@addr_hi,w
  1529  05AB  00F0               	movwf	spi@mosi
  1530  05AC  3185  2577  3185   	fcall	_spi
  1531                           
  1532                           ;pic16f145x_wiznet.c: 25: spi(addr_lo);
  1533  05AF  0879               	movf	wiz_reg_write@addr_lo+1,w
  1534  05B0  00F1               	movwf	spi@mosi+1
  1535  05B1  0878               	movf	wiz_reg_write@addr_lo,w
  1536  05B2  00F0               	movwf	spi@mosi
  1537  05B3  3185  2577  3185   	fcall	_spi
  1538                           
  1539                           ;pic16f145x_wiznet.c: 28: spi(0x80);
  1540  05B6  3080               	movlw	128
  1541  05B7  00F0               	movwf	spi@mosi
  1542  05B8  3000               	movlw	0
  1543  05B9  00F1               	movwf	spi@mosi+1
  1544  05BA  3185  2577  3185   	fcall	_spi
  1545                           
  1546                           ;pic16f145x_wiznet.c: 29: spi(0x01);
  1547  05BD  3001               	movlw	1
  1548  05BE  00F0               	movwf	spi@mosi
  1549  05BF  3000               	movlw	0
  1550  05C0  00F1               	movwf	spi@mosi+1
  1551  05C1  3185  2577  3185   	fcall	_spi
  1552                           
  1553                           ;pic16f145x_wiznet.c: 31: spi(mosi);
  1554  05C4  087B               	movf	wiz_reg_write@mosi+1,w
  1555  05C5  00F1               	movwf	spi@mosi+1
  1556  05C6  087A               	movf	wiz_reg_write@mosi,w
  1557  05C7  00F0               	movwf	spi@mosi
  1558  05C8  3185  2577         	fcall	_spi
  1559                           
  1560                           ;pic16f145x_wiznet.c: 32: LATCbits.LATC3 = 1;
  1561  05CA  0022               	movlb	2	; select bank2
  1562  05CB  158E               	bsf	14,3	;volatile
  1563  05CC  0008               	return
  1564  05CD                     __end_of_wiz_reg_write:	
  1565                           
  1566                           	psect	text5
  1567  05F5                     __ptext5:	
  1568 ;; *************** function _wiz_reg_read *****************
  1569 ;; Defined at:
  1570 ;;		line 3 in file "pic16f145x_wiznet.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  addr_hi         2    6[COMMON] unsigned int 
  1573 ;;  addr_lo         2    8[COMMON] unsigned int 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  miso            2   10[COMMON] unsigned int 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  2    6[COMMON] unsigned int 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1585 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1586 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;Total ram usage:        6 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    1
  1592 ;; This function calls:
  1593 ;;		_spi
  1594 ;; This function is called by:
  1595 ;;		_wiz_init
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _wiz_reg_read
  1601  05F5                     _wiz_reg_read:	
  1602                           
  1603                           ;pic16f145x_wiznet.c: 5: LATCbits.LATC3 = 0;
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _wiz_reg_read: [wreg+status,2+status,0+pclath+cstack]
  1607  05F5  0022               	movlb	2	; select bank2
  1608  05F6  118E               	bcf	14,3	;volatile
  1609                           
  1610                           ;pic16f145x_wiznet.c: 7: spi(addr_hi);
  1611  05F7  0877               	movf	wiz_reg_read@addr_hi+1,w
  1612  05F8  00F1               	movwf	spi@mosi+1
  1613  05F9  0876               	movf	wiz_reg_read@addr_hi,w
  1614  05FA  00F0               	movwf	spi@mosi
  1615  05FB  3185  2577  3185   	fcall	_spi
  1616                           
  1617                           ;pic16f145x_wiznet.c: 8: spi(addr_lo);
  1618  05FE  0879               	movf	wiz_reg_read@addr_lo+1,w
  1619  05FF  00F1               	movwf	spi@mosi+1
  1620  0600  0878               	movf	wiz_reg_read@addr_lo,w
  1621  0601  00F0               	movwf	spi@mosi
  1622  0602  3185  2577  3185   	fcall	_spi
  1623                           
  1624                           ;pic16f145x_wiznet.c: 11: spi(0x00);
  1625  0605  3000               	movlw	0
  1626  0606  00F0               	movwf	spi@mosi
  1627  0607  00F1               	movwf	spi@mosi+1
  1628  0608  3185  2577  3185   	fcall	_spi
  1629                           
  1630                           ;pic16f145x_wiznet.c: 12: spi(0x01);
  1631  060B  3001               	movlw	1
  1632  060C  00F0               	movwf	spi@mosi
  1633  060D  3000               	movlw	0
  1634  060E  00F1               	movwf	spi@mosi+1
  1635  060F  3185  2577  3185   	fcall	_spi
  1636                           
  1637                           ;pic16f145x_wiznet.c: 14: unsigned int miso = spi(0x00);
  1638  0612  3000               	movlw	0
  1639  0613  00F0               	movwf	spi@mosi
  1640  0614  00F1               	movwf	spi@mosi+1
  1641  0615  3185  2577         	fcall	_spi
  1642  0617  0871               	movf	?_spi+1,w
  1643  0618  00FB               	movwf	wiz_reg_read@miso+1
  1644  0619  0870               	movf	?_spi,w
  1645  061A  00FA               	movwf	wiz_reg_read@miso
  1646                           
  1647                           ;pic16f145x_wiznet.c: 15: LATCbits.LATC3 = 1;
  1648  061B  0022               	movlb	2	; select bank2
  1649  061C  158E               	bsf	14,3	;volatile
  1650                           
  1651                           ;pic16f145x_wiznet.c: 17: return (miso);
  1652  061D  087B               	movf	wiz_reg_read@miso+1,w
  1653  061E  00F7               	movwf	?_wiz_reg_read+1
  1654  061F  087A               	movf	wiz_reg_read@miso,w
  1655  0620  00F6               	movwf	?_wiz_reg_read
  1656  0621  0008               	return
  1657  0622                     __end_of_wiz_reg_read:	
  1658                           
  1659                           	psect	text6
  1660  0577                     __ptext6:	
  1661 ;; *************** function _spi *****************
  1662 ;; Defined at:
  1663 ;;		line 7 in file "pic16f145x_spi.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  mosi            2    0[COMMON] unsigned int 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  miso            2    4[COMMON] unsigned int 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  2    0[COMMON] unsigned int 
  1670 ;; Registers used:
  1671 ;;		wreg
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1677 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;Total ram usage:        6 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;;		_wiz_reg_read
  1688 ;;		_wiz_reg_write
  1689 ;;		_wiz_write
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _spi
  1695  0577                     _spi:	
  1696                           
  1697                           ;pic16f145x_spi.c: 9: unsigned int miso;
  1698                           ;pic16f145x_spi.c: 11: PIR1bits.SSP1IF=0;
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _spi: [wreg]
  1702  0577  0020               	movlb	0	; select bank0
  1703  0578  1191               	bcf	17,3	;volatile
  1704                           
  1705                           ;pic16f145x_spi.c: 12: SSPBUF = mosi;
  1706  0579  0870               	movf	spi@mosi,w
  1707  057A  0024               	movlb	4	; select bank4
  1708  057B  0091               	movwf	17	;volatile
  1709  057C                     l44:	
  1710                           ;pic16f145x_spi.c: 13: while(!SSPSTATbits.BF);
  1711                           
  1712  057C  1C14               	btfss	20,0	;volatile
  1713  057D  2D7C               	goto	l44
  1714                           
  1715                           ;pic16f145x_spi.c: 14: miso = SSPBUF;
  1716  057E  0811               	movf	17,w	;volatile
  1717  057F  00F2               	movwf	??_spi
  1718  0580  01F3               	clrf	??_spi+1
  1719  0581  0872               	movf	??_spi,w
  1720  0582  00F4               	movwf	spi@miso
  1721  0583  0873               	movf	??_spi+1,w
  1722  0584  00F5               	movwf	spi@miso+1
  1723                           
  1724                           ;pic16f145x_spi.c: 15: return (miso);
  1725  0585  0875               	movf	spi@miso+1,w
  1726  0586  00F1               	movwf	?_spi+1
  1727  0587  0874               	movf	spi@miso,w
  1728  0588  00F0               	movwf	?_spi
  1729  0589  0008               	return
  1730  058A                     __end_of_spi:	
  1731                           
  1732                           	psect	text7
  1733  0559                     __ptext7:	
  1734 ;; *************** function _spi_config *****************
  1735 ;; Defined at:
  1736 ;;		line 45 in file "conf.c"
  1737 ;; Parameters:    Size  Location     Type
  1738 ;;		None
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;		None               void
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;Total ram usage:        0 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; This function calls:
  1757 ;;		Nothing
  1758 ;; This function is called by:
  1759 ;;		_config
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _spi_config
  1765  0559                     _spi_config:	
  1766                           
  1767                           ;conf.c: 56: SSPCONbits.SSPM = 0x00;
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _spi_config: [wreg+status,2+status,0]
  1771  0559  30F0               	movlw	-16
  1772  055A  0024               	movlb	4	; select bank4
  1773  055B  0595               	andwf	21,f	;volatile
  1774                           
  1775                           ;conf.c: 57: SSPCONbits.CKP = 0x00;
  1776  055C  1215               	bcf	21,4	;volatile
  1777                           
  1778                           ;conf.c: 58: SSPSTATbits.CKE = 0x01;
  1779  055D  1714               	bsf	20,6	;volatile
  1780                           
  1781                           ;conf.c: 59: SSPSTATbits.SMP = 0x00;
  1782  055E  1394               	bcf	20,7	;volatile
  1783                           
  1784                           ;conf.c: 60: SSPCONbits.SSPEN = 0x01;
  1785  055F  1695               	bsf	21,5	;volatile
  1786  0560  0008               	return
  1787  0561                     __end_of_spi_config:	
  1788                           
  1789                           	psect	text8
  1790  0561                     __ptext8:	
  1791 ;; *************** function _port_config *****************
  1792 ;; Defined at:
  1793 ;;		line 27 in file "conf.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;		None
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;		None
  1798 ;; Return value:  Size  Location     Type
  1799 ;;		None               void
  1800 ;; Registers used:
  1801 ;;		None
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1810 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1811 ;;Total ram usage:        0 bytes
  1812 ;; Hardware stack levels used:    1
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_config
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _port_config
  1822  0561                     _port_config:	
  1823                           
  1824                           ;conf.c: 31: TRISCbits.TRISC0 = 0;
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _port_config: []
  1828  0561  0021               	movlb	1	; select bank1
  1829  0562  100E               	bcf	14,0	;volatile
  1830                           
  1831                           ;conf.c: 32: TRISCbits.TRISC1 = 1;
  1832  0563  148E               	bsf	14,1	;volatile
  1833                           
  1834                           ;conf.c: 33: TRISCbits.TRISC2 = 0;
  1835  0564  110E               	bcf	14,2	;volatile
  1836                           
  1837                           ;conf.c: 36: TRISCbits.TRISC4 = 0;
  1838  0565  120E               	bcf	14,4	;volatile
  1839                           
  1840                           ;conf.c: 37: TRISCbits.TRISC5 = 0;
  1841  0566  128E               	bcf	14,5	;volatile
  1842                           
  1843                           ;conf.c: 40: TRISCbits.TRISC3 = 0;
  1844  0567  118E               	bcf	14,3	;volatile
  1845                           
  1846                           ;conf.c: 41: TRISAbits.TRISA4 = 0;
  1847  0568  120C               	bcf	12,4	;volatile
  1848                           
  1849                           ;conf.c: 42: TRISAbits.TRISA5 = 1;
  1850  0569  168C               	bsf	12,5	;volatile
  1851  056A  0008               	return
  1852  056B                     __end_of_port_config:	
  1853                           
  1854                           	psect	text9
  1855  0552                     __ptext9:	
  1856 ;; *************** function _osc_config *****************
  1857 ;; Defined at:
  1858 ;;		line 10 in file "conf.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;		None               void
  1865 ;; Registers used:
  1866 ;;		None
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_config
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _osc_config
  1887  0552                     _osc_config:	
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _osc_config: []
  1891  0552  0008               	return
  1892  0553                     __end_of_osc_config:	
  1893  007E                     btemp	set	126	;btemp
  1894  007E                     wtemp	set	126
  1895  007E                     wtemp0	set	126
  1896  0080                     wtemp1	set	128
  1897  0082                     wtemp2	set	130
  1898  0084                     wtemp3	set	132
  1899  0086                     wtemp4	set	134
  1900  0088                     wtemp5	set	136
  1901  007F                     wtemp6	set	127
  1902  007E                     ttemp	set	126
  1903  007E                     ttemp0	set	126
  1904  0081                     ttemp1	set	129
  1905  0084                     ttemp2	set	132
  1906  0087                     ttemp3	set	135
  1907  007F                     ttemp4	set	127
  1908  007E                     ltemp	set	126
  1909  007E                     ltemp0	set	126
  1910  0082                     ltemp1	set	130
  1911  0086                     ltemp2	set	134
  1912  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      61
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    wiz_write@mosi	PTR unsigned int  size(1) Largest target is 12
		 -> source_port(BANK0[4]), source_ip(BANK0[8]), mac(BANK0[12]), ip(BANK0[8]), 
		 -> gateway(BANK0[8]), subnet(BANK0[8]), 


Critical Paths under _main in COMMON

    _wiz_init->_wiz_write
    _wiz_write->_spi
    _wiz_reg_write->_spi
    _wiz_reg_read->_spi

Critical Paths under _main in BANK0

    _config->_wiz_init
    _wiz_init->_wiz_write

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    7324
                                              7 BANK0      6     2      4
                             _config
                                _spi
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0    6431
                         _osc_config
                        _port_config
                         _spi_config
                           _wiz_init
 ---------------------------------------------------------------------------------
 (2) _wiz_init                                             5     5      0    6431
                                              2 BANK0      5     5      0
                       _wiz_reg_read
                      _wiz_reg_write
                          _wiz_write
 ---------------------------------------------------------------------------------
 (3) _wiz_write                                           10     3      7    2321
                                              6 COMMON     8     1      7
                                              0 BANK0      2     2      0
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_write                                        6     0      6    2708
                                              6 COMMON     6     0      6
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_read                                         6     2      4    1066
                                              6 COMMON     6     2      4
                                _spi
 ---------------------------------------------------------------------------------
 (1) _spi                                                  6     4      2     893
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _spi_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _port_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _osc_config
     _port_config
     _spi_config
     _wiz_init
       _wiz_reg_read
         _spi
       _wiz_reg_write
         _spi
       _wiz_write
         _spi
   _spi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      3D       5       76.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Mar 04 12:02:46 2015

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                       l44 057C  
                     l79 065E                       u95 0649                       _ip 002C  
                    l701 0763                      l653 0643                      l719 07E1  
                    l729 058D                      l667 0683                      l685 0723  
                    l669 0697                      l695 0756                      u207 07E4  
                    u217 0662                      u157 059C                      u167 05A2  
                    u177 066B                      u187 067E                      u197 0691  
                    _mac 0020                      _spi 0577             __CFG_BORV$LO 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     ?_spi 0070  
           __CFG_WRT$OFF 0000              _source_port 0044                     _main 058A  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   fsr1l 0006                     btemp 007E                     ltemp 007E  
                   start 0002                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000                    ??_spi 0072    __size_of_wiz_reg_read 002D  
                  ?_main 004F            __CFG_WDTE$OFF 0000           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F             _wiz_reg_read 05F5  
         __CFG_MCLRE$OFF 0000          __initialization 07EA             __end_of_main 05A6  
         __CFG_LPBOR$OFF 0000                   ??_main 0053         wiz_write@addr_hi 0076  
       wiz_write@addr_lo 0078      __CFG_USBLSCLK$48MHz 0000   __size_of_wiz_reg_write 0027  
                 _SSPBUF 0211           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
                 _config 056B                   _subnet 003C         __end_of_wiz_init 07EA  
__end_of__initialization 07FD             ?_port_config 0070            _wiz_reg_write 05A6  
         __pcstackCOMMON 0070             __pidataBANK0 05CD      wiz_reg_read@addr_hi 0076  
    wiz_reg_read@addr_lo 0078         wiz_reg_read@miso 007A               __pbssBANK0 0055  
         ?_wiz_reg_write 0076               __pmaintext 058A          __CFG_PLLMULT$3x 0000  
                ?_config 0070                  _OSCSTAT 009A             wiz_init@sock 004D  
     __size_of_wiz_write 0044          __size_of_config 000C                ?_wiz_init 0070  
                __ptext1 056B                  __ptext2 0666                  __ptext3 0622  
                __ptext4 05A6                  __ptext5 05F5                  __ptext6 0577  
                __ptext7 0559                  __ptext8 0561                  __ptext9 0552  
                _gateway 0055             __size_of_spi 0013     end_of_initialization 07FD  
        ??_wiz_reg_write 007C                  init_ram 0553                  initloop 0554  
             _osc_config 0552                  spi@miso 0074                  spi@mosi 0070  
   __size_of_port_config 000A               ??_wiz_init 004A               _spi_config 0559  
      __end_of_wiz_write 0666                _TRISAbits 008C                _TRISCbits 008E  
     __CFG_PLLEN$ENABLED 0000           __end_of_config 0577      start_initialization 07EA  
            __end_of_spi 058A          wiz_write@length 007B              ?_osc_config 0070  
               ??_config 007E              __pdataBANK0 0020              ?_spi_config 0070  
              ___latbits 0002            __pcstackBANK0 0048            ?_wiz_reg_read 0076  
    __size_of_osc_config 0001        __size_of_wiz_init 0184     wiz_reg_write@addr_hi 0076  
   wiz_reg_write@addr_lo 0078        wiz_reg_write@mosi 007A                 _LATCbits 010E  
         ??_wiz_reg_read 007A      __size_of_spi_config 0008                 _PIR1bits 0011  
