

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 02 16:40:18 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1454
  1505  0630  3185  2537  3185   	fcall	_spi
  1506  0633  3001               	movlw	1
  1507  0634  0020               	movlb	0	; select bank0
  1508  0635  07C8               	addwf	wiz_write@i,f
  1509  0636  3000               	movlw	0
  1510  0637  3DC9               	addwfc	wiz_write@i+1,f
  1511  0638  2E1E               	goto	l664
  1512  0639                     l79:	
  1513                           
  1514                           ;pic16f145x_wiznet.c: 55: LATCbits.LATC3 = 1;
  1515  0639  0022               	movlb	2	; select bank2
  1516  063A  158E               	bsf	14,3	;volatile
  1517                           
  1518                           ;pic16f145x_wiznet.c: 56: _delay((unsigned long)((10)*(48000000/4000000.0)));
  1519  063B  3027               	movlw	39
  1520  063C  00FD               	movwf	??_wiz_write
  1521  063D                     u217:	
  1522  063D  0BFD               	decfsz	??_wiz_write,f
  1523  063E  2E3D               	goto	u217
  1524  063F  3200               	nop2	;nop
  1525  0640  0008               	return
  1526  0641                     __end_of_wiz_write:	
  1527                           
  1528                           	psect	text4
  1529  0593                     __ptext4:	
  1530 ;; *************** function _wiz_reg_write *****************
  1531 ;; Defined at:
  1532 ;;		line 20 in file "pic16f145x_wiznet.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  addr_hi         2    6[COMMON] unsigned int 
  1535 ;;  addr_lo         2    8[COMMON] unsigned int 
  1536 ;;  mosi            2   10[COMMON] unsigned int 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;		None
  1539 ;; Return value:  Size  Location     Type
  1540 ;;		None               void
  1541 ;; Registers used:
  1542 ;;		wreg, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1548 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1551 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1552 ;;Total ram usage:        6 bytes
  1553 ;; Hardware stack levels used:    1
  1554 ;; Hardware stack levels required when called:    1
  1555 ;; This function calls:
  1556 ;;		_spi
  1557 ;; This function is called by:
  1558 ;;		_wiz_init
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _wiz_reg_write
  1564  0593                     _wiz_reg_write:	
  1565                           
  1566                           ;pic16f145x_wiznet.c: 22: LATCbits.LATC3 = 0;
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _wiz_reg_write: [wreg+status,2+status,0+pclath+cstack]
  1570  0593  0022               	movlb	2	; select bank2
  1571  0594  118E               	bcf	14,3	;volatile
  1572                           
  1573                           ;pic16f145x_wiznet.c: 24: spi(addr_hi);
  1574  0595  0877               	movf	wiz_reg_write@addr_hi+1,w
  1575  0596  01F1               	clrf	spi@mosi+1
  1576  0597  07F1               	addwf	spi@mosi+1,f
  1577  0598  0876               	movf	wiz_reg_write@addr_hi,w
  1578  0599  01F0               	clrf	spi@mosi
  1579  059A  07F0               	addwf	spi@mosi,f
  1580  059B  3185  2537  3185   	fcall	_spi
  1581                           
  1582                           ;pic16f145x_wiznet.c: 25: spi(addr_lo);
  1583  059E  0879               	movf	wiz_reg_write@addr_lo+1,w
  1584  059F  01F1               	clrf	spi@mosi+1
  1585  05A0  07F1               	addwf	spi@mosi+1,f
  1586  05A1  0878               	movf	wiz_reg_write@addr_lo,w
  1587  05A2  01F0               	clrf	spi@mosi
  1588  05A3  07F0               	addwf	spi@mosi,f
  1589  05A4  3185  2537  3185   	fcall	_spi
  1590                           
  1591                           ;pic16f145x_wiznet.c: 28: spi(0x80);
  1592  05A7  3080               	movlw	128
  1593  05A8  00F0               	movwf	spi@mosi
  1594  05A9  3000               	movlw	0
  1595  05AA  00F1               	movwf	spi@mosi+1
  1596  05AB  3185  2537  3185   	fcall	_spi
  1597                           
  1598                           ;pic16f145x_wiznet.c: 29: spi(0x01);
  1599  05AE  3001               	movlw	1
  1600  05AF  00F0               	movwf	spi@mosi
  1601  05B0  3000               	movlw	0
  1602  05B1  00F1               	movwf	spi@mosi+1
  1603  05B2  3185  2537  3185   	fcall	_spi
  1604                           
  1605                           ;pic16f145x_wiznet.c: 31: spi(mosi);
  1606  05B5  087B               	movf	wiz_reg_write@mosi+1,w
  1607  05B6  01F1               	clrf	spi@mosi+1
  1608  05B7  07F1               	addwf	spi@mosi+1,f
  1609  05B8  087A               	movf	wiz_reg_write@mosi,w
  1610  05B9  01F0               	clrf	spi@mosi
  1611  05BA  07F0               	addwf	spi@mosi,f
  1612  05BB  3185  2537         	fcall	_spi
  1613                           
  1614                           ;pic16f145x_wiznet.c: 32: LATCbits.LATC3 = 1;
  1615  05BD  0022               	movlb	2	; select bank2
  1616  05BE  158E               	bsf	14,3	;volatile
  1617  05BF  0008               	return
  1618  05C0                     __end_of_wiz_reg_write:	
  1619                           
  1620                           	psect	text5
  1621  05C0                     __ptext5:	
  1622 ;; *************** function _wiz_reg_read *****************
  1623 ;; Defined at:
  1624 ;;		line 3 in file "pic16f145x_wiznet.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  addr_hi         2    6[COMMON] unsigned int 
  1627 ;;  addr_lo         2    8[COMMON] unsigned int 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  miso            2   10[COMMON] unsigned int 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2    6[COMMON] unsigned int 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1639 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1643 ;;Total ram usage:        6 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    1
  1646 ;; This function calls:
  1647 ;;		_spi
  1648 ;; This function is called by:
  1649 ;;		_wiz_init
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _wiz_reg_read
  1655  05C0                     _wiz_reg_read:	
  1656                           
  1657                           ;pic16f145x_wiznet.c: 5: LATCbits.LATC3 = 0;
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _wiz_reg_read: [wreg+status,2+status,0+pclath+cstack]
  1661  05C0  0022               	movlb	2	; select bank2
  1662  05C1  118E               	bcf	14,3	;volatile
  1663                           
  1664                           ;pic16f145x_wiznet.c: 7: spi(addr_hi);
  1665  05C2  0877               	movf	wiz_reg_read@addr_hi+1,w
  1666  05C3  01F1               	clrf	spi@mosi+1
  1667  05C4  07F1               	addwf	spi@mosi+1,f
  1668  05C5  0876               	movf	wiz_reg_read@addr_hi,w
  1669  05C6  01F0               	clrf	spi@mosi
  1670  05C7  07F0               	addwf	spi@mosi,f
  1671  05C8  3185  2537  3185   	fcall	_spi
  1672                           
  1673                           ;pic16f145x_wiznet.c: 8: spi(addr_lo);
  1674  05CB  0879               	movf	wiz_reg_read@addr_lo+1,w
  1675  05CC  01F1               	clrf	spi@mosi+1
  1676  05CD  07F1               	addwf	spi@mosi+1,f
  1677  05CE  0878               	movf	wiz_reg_read@addr_lo,w
  1678  05CF  01F0               	clrf	spi@mosi
  1679  05D0  07F0               	addwf	spi@mosi,f
  1680  05D1  3185  2537  3185   	fcall	_spi
  1681                           
  1682                           ;pic16f145x_wiznet.c: 11: spi(0x00);
  1683  05D4  3000               	movlw	0
  1684  05D5  00F0               	movwf	spi@mosi
  1685  05D6  3000               	movlw	0
  1686  05D7  00F1               	movwf	spi@mosi+1
  1687  05D8  3185  2537  3185   	fcall	_spi
  1688                           
  1689                           ;pic16f145x_wiznet.c: 12: spi(0x01);
  1690  05DB  3001               	movlw	1
  1691  05DC  00F0               	movwf	spi@mosi
  1692  05DD  3000               	movlw	0
  1693  05DE  00F1               	movwf	spi@mosi+1
  1694  05DF  3185  2537  3185   	fcall	_spi
  1695                           
  1696                           ;pic16f145x_wiznet.c: 14: unsigned int miso = spi(0x00);
  1697  05E2  3000               	movlw	0
  1698  05E3  00F0               	movwf	spi@mosi
  1699  05E4  3000               	movlw	0
  1700  05E5  00F1               	movwf	spi@mosi+1
  1701  05E6  3185  2537         	fcall	_spi
  1702  05E8  0871               	movf	?_spi+1,w
  1703  05E9  01FB               	clrf	wiz_reg_read@miso+1
  1704  05EA  07FB               	addwf	wiz_reg_read@miso+1,f
  1705  05EB  0870               	movf	?_spi,w
  1706  05EC  01FA               	clrf	wiz_reg_read@miso
  1707  05ED  07FA               	addwf	wiz_reg_read@miso,f
  1708                           
  1709                           ;pic16f145x_wiznet.c: 15: LATCbits.LATC3 = 1;
  1710  05EE  0022               	movlb	2	; select bank2
  1711  05EF  158E               	bsf	14,3	;volatile
  1712                           
  1713                           ;pic16f145x_wiznet.c: 17: return (miso);
  1714  05F0  087B               	movf	wiz_reg_read@miso+1,w
  1715  05F1  01F7               	clrf	?_wiz_reg_read+1
  1716  05F2  07F7               	addwf	?_wiz_reg_read+1,f
  1717  05F3  087A               	movf	wiz_reg_read@miso,w
  1718  05F4  01F6               	clrf	?_wiz_reg_read
  1719  05F5  07F6               	addwf	?_wiz_reg_read,f
  1720  05F6  0008               	return
  1721  05F7                     __end_of_wiz_reg_read:	
  1722                           
  1723                           	psect	text6
  1724  0537                     __ptext6:	
  1725 ;; *************** function _spi *****************
  1726 ;; Defined at:
  1727 ;;		line 7 in file "pic16f145x_spi.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  mosi            2    0[COMMON] unsigned int 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  miso            2    4[COMMON] unsigned int 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  2    0[COMMON] unsigned int 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1741 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;Total ram usage:        6 bytes
  1746 ;; Hardware stack levels used:    1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;;		_wiz_reg_read
  1752 ;;		_wiz_reg_write
  1753 ;;		_wiz_write
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _spi
  1759  0537                     _spi:	
  1760                           
  1761                           ;pic16f145x_spi.c: 9: unsigned int miso;
  1762                           ;pic16f145x_spi.c: 11: PIR1bits.SSP1IF=0;
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _spi: [wreg+status,2+status,0]
  1766  0537  0020               	movlb	0	; select bank0
  1767  0538  1191               	bcf	17,3	;volatile
  1768                           
  1769                           ;pic16f145x_spi.c: 12: SSPBUF = mosi;
  1770  0539  0870               	movf	spi@mosi,w
  1771  053A  0024               	movlb	4	; select bank4
  1772  053B  0091               	movwf	17	;volatile
  1773  053C                     l44:	
  1774                           ;pic16f145x_spi.c: 13: while(!SSPSTATbits.BF);
  1775                           
  1776  053C  1C14               	btfss	20,0	;volatile
  1777  053D  2D3C               	goto	l44
  1778                           
  1779                           ;pic16f145x_spi.c: 14: miso = SSPBUF;
  1780  053E  0811               	movf	17,w	;volatile
  1781  053F  00F2               	movwf	??_spi
  1782  0540  01F3               	clrf	??_spi+1
  1783  0541  0872               	movf	??_spi,w
  1784  0542  00F4               	movwf	spi@miso
  1785  0543  0873               	movf	??_spi+1,w
  1786  0544  00F5               	movwf	spi@miso+1
  1787                           
  1788                           ;pic16f145x_spi.c: 15: return (miso);
  1789  0545  0875               	movf	spi@miso+1,w
  1790  0546  01F1               	clrf	?_spi+1
  1791  0547  07F1               	addwf	?_spi+1,f
  1792  0548  0874               	movf	spi@miso,w
  1793  0549  01F0               	clrf	?_spi
  1794  054A  07F0               	addwf	?_spi,f
  1795  054B  0008               	return
  1796  054C                     __end_of_spi:	
  1797                           
  1798                           	psect	text7
  1799  050F                     __ptext7:	
  1800 ;; *************** function _spi_config *****************
  1801 ;; Defined at:
  1802 ;;		line 40 in file "conf.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;		None               void
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1820 ;;Total ram usage:        0 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_config
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _spi_config
  1831  050F                     _spi_config:	
  1832                           
  1833                           ;conf.c: 51: SSPCONbits.SSPM = 0x00;
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _spi_config: [wreg+status,2+status,0]
  1837  050F  30F0               	movlw	-16
  1838  0510  0024               	movlb	4	; select bank4
  1839  0511  0595               	andwf	21,f	;volatile
  1840                           
  1841                           ;conf.c: 52: SSPCONbits.CKP = 0x00;
  1842  0512  1215               	bcf	21,4	;volatile
  1843                           
  1844                           ;conf.c: 53: SSPSTATbits.CKE = 0x01;
  1845  0513  1714               	bsf	20,6	;volatile
  1846                           
  1847                           ;conf.c: 54: SSPSTATbits.SMP = 0x00;
  1848  0514  1394               	bcf	20,7	;volatile
  1849                           
  1850                           ;conf.c: 55: SSPCONbits.SSPEN = 0x01;
  1851  0515  1695               	bsf	21,5	;volatile
  1852  0516  0008               	return
  1853  0517                     __end_of_spi_config:	
  1854                           
  1855                           	psect	text8
  1856  0521                     __ptext8:	
  1857 ;; *************** function _port_config *****************
  1858 ;; Defined at:
  1859 ;;		line 22 in file "conf.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;		None               void
  1866 ;; Registers used:
  1867 ;;		None
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;Total ram usage:        0 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_config
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _port_config
  1888  0521                     _port_config:	
  1889                           
  1890                           ;conf.c: 26: TRISCbits.TRISC0 = 0;
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _port_config: []
  1894  0521  0021               	movlb	1	; select bank1
  1895  0522  100E               	bcf	14,0	;volatile
  1896                           
  1897                           ;conf.c: 27: TRISCbits.TRISC1 = 1;
  1898  0523  148E               	bsf	14,1	;volatile
  1899                           
  1900                           ;conf.c: 28: TRISCbits.TRISC2 = 0;
  1901  0524  110E               	bcf	14,2	;volatile
  1902                           
  1903                           ;conf.c: 31: TRISCbits.TRISC4 = 0;
  1904  0525  120E               	bcf	14,4	;volatile
  1905                           
  1906                           ;conf.c: 32: TRISCbits.TRISC5 = 0;
  1907  0526  128E               	bcf	14,5	;volatile
  1908                           
  1909                           ;conf.c: 35: TRISCbits.TRISC3 = 0;
  1910  0527  118E               	bcf	14,3	;volatile
  1911                           
  1912                           ;conf.c: 36: TRISAbits.TRISA4 = 0;
  1913  0528  120C               	bcf	12,4	;volatile
  1914                           
  1915                           ;conf.c: 37: TRISAbits.TRISA5 = 1;
  1916  0529  168C               	bsf	12,5	;volatile
  1917  052A  0008               	return
  1918  052B                     __end_of_port_config:	
  1919                           
  1920                           	psect	text9
  1921  0517                     __ptext9:	
  1922 ;; *************** function _osc_config *****************
  1923 ;; Defined at:
  1924 ;;		line 10 in file "conf.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;		None               void
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;Total ram usage:        0 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; This function calls:
  1945 ;;		Nothing
  1946 ;; This function is called by:
  1947 ;;		_config
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _osc_config
  1953  0517                     _osc_config:	
  1954                           
  1955                           ;conf.c: 14: OSCCONbits.IRCF = 0x0F;
  1956                           
  1957                           ;incstack = 0
  1958                           ; Regs used in _osc_config: [wreg+status,2+status,0]
  1959  0517  303C               	movlw	60
  1960  0518  0021               	movlb	1	; select bank1
  1961  0519  0499               	iorwf	25,f	;volatile
  1962                           
  1963                           ;conf.c: 15: OSCCONbits.SCS = 0x00;
  1964  051A  30FC               	movlw	-4
  1965  051B  0599               	andwf	25,f	;volatile
  1966                           
  1967                           ;conf.c: 16: OSCCONbits.SPLLEN = 0x01;
  1968  051C  1799               	bsf	25,7	;volatile
  1969                           
  1970                           ;conf.c: 17: OSCCONbits.SPLLMULT = 0x01;
  1971  051D  1719               	bsf	25,6	;volatile
  1972                           
  1973                           ;conf.c: 19: OSCTUNEbits.TUN = 0xFF;
  1974  051E  307F               	movlw	127
  1975  051F  0498               	iorwf	24,f	;volatile
  1976  0520  0008               	return
  1977  0521                     __end_of_osc_config:	
  1978  007E                     btemp	set	126	;btemp
  1979  007E                     pic14e$flags	set	126
  1980  007E                     wtemp	set	126
  1981  007E                     wtemp0	set	126
  1982  0080                     wtemp1	set	128
  1983  0082                     wtemp2	set	130
  1984  0084                     wtemp3	set	132
  1985  0086                     wtemp4	set	134
  1986  0088                     wtemp5	set	136
  1987  007F                     wtemp6	set	127
  1988  007E                     ttemp	set	126
  1989  007E                     ttemp0	set	126
  1990  0081                     ttemp1	set	129
  1991  0084                     ttemp2	set	132
  1992  0087                     ttemp3	set	135
  1993  007F                     ttemp4	set	127
  1994  007E                     ltemp	set	126
  1995  007E                     ltemp0	set	126
  1996  0082                     ltemp1	set	130
  1997  0086                     ltemp2	set	134
  1998  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      61
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    wiz_write@mosi	PTR unsigned int  size(1) Largest target is 12
		 -> source_port(BANK0[4]), source_ip(BANK0[8]), subnet(BANK0[8]), ip(BANK0[8]), 
		 -> mac(BANK0[12]), gateway(BANK0[8]), 

    source_port	PTR const unsigned int [2] size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    source_ip	PTR const unsigned int [4] size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    subnet	PTR const unsigned int [4] size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    ip	PTR const unsigned int [4] size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    mac	PTR const unsigned int [6] size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 

    gateway	PTR const unsigned int [4] size(2) Largest target is 8192
		 -> ROM(CODE[8192]), 


Critical Paths under _main in COMMON

    _wiz_init->_wiz_write
    _wiz_write->_spi
    _wiz_reg_write->_spi
    _wiz_reg_read->_spi

Critical Paths under _main in BANK0

    _config->_wiz_init
    _wiz_init->_wiz_write

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    7324
                                              7 BANK0      6     2      4
                             _config
                                _spi
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0    6431
                         _osc_config
                        _port_config
                         _spi_config
                           _wiz_init
 ---------------------------------------------------------------------------------
 (2) _wiz_init                                             5     5      0    6431
                                              2 BANK0      5     5      0
                       _wiz_reg_read
                      _wiz_reg_write
                          _wiz_write
 ---------------------------------------------------------------------------------
 (3) _wiz_write                                           10     3      7    2321
                                              6 COMMON     8     1      7
                                              0 BANK0      2     2      0
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_write                                        6     0      6    2708
                                              6 COMMON     6     0      6
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_read                                         6     2      4    1066
                                              6 COMMON     6     2      4
                                _spi
 ---------------------------------------------------------------------------------
 (1) _spi                                                  6     4      2     893
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _spi_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _port_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _osc_config
     _port_config
     _spi_config
     _wiz_init
       _wiz_reg_read
         _spi
       _wiz_reg_write
         _spi
       _wiz_write
         _spi
   _spi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      3D       5       76.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
