

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 04 14:23:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
  1549                           ;pic16f145x_wiznet.c: 52: for(int i=0;i<length;i++)
  1550  0640  0020               	movlb	0	; select bank0
  1551  0641  01C8               	clrf	wiz_write@i
  1552  0642  01C9               	clrf	wiz_write@i+1
  1553  0643                     l685:	
  1554  0643  087C               	movf	wiz_write@length+1,w
  1555  0644  0249               	subwf	wiz_write@i+1,w
  1556  0645  1D03               	skipz
  1557  0646  2E49               	goto	u105
  1558  0647  087B               	movf	wiz_write@length,w
  1559  0648  0248               	subwf	wiz_write@i,w
  1560  0649                     u105:	
  1561  0649  1803               	btfsc	3,0
  1562  064A  2E5E               	goto	l84
  1563                           
  1564                           ;pic16f145x_wiznet.c: 53: spi(mosi[i]);
  1565  064B  3548               	lslf	wiz_write@i,w
  1566  064C  077A               	addwf	wiz_write@mosi,w
  1567  064D  00FD               	movwf	??_wiz_write
  1568  064E  087D               	movf	??_wiz_write,w
  1569  064F  0086               	movwf	6
  1570  0650  0187               	clrf	7
  1571  0651  3F40               	moviw [0]fsr1
  1572  0652  00F0               	movwf	spi@mosi
  1573  0653  3F41               	moviw [1]fsr1
  1574  0654  00F1               	movwf	spi@mosi+1
  1575  0655  3185  2577  3186   	fcall	_spi
  1576  0658  3001               	movlw	1
  1577  0659  0020               	movlb	0	; select bank0
  1578  065A  07C8               	addwf	wiz_write@i,f
  1579  065B  3000               	movlw	0
  1580  065C  3DC9               	addwfc	wiz_write@i+1,f
  1581  065D  2E43               	goto	l685
  1582  065E                     l84:	
  1583                           
  1584                           ;pic16f145x_wiznet.c: 55: LATCbits.LATC3 = 1;
  1585  065E  0022               	movlb	2	; select bank2
  1586  065F  158E               	bsf	14,3	;volatile
  1587                           
  1588                           ;pic16f145x_wiznet.c: 56: _delay((unsigned long)((10)*(48000000/4000000.0)));
  1589  0660  3027               	movlw	39
  1590  0661  00FD               	movwf	??_wiz_write
  1591  0662                     u237:	
  1592  0662  0BFD               	decfsz	??_wiz_write,f
  1593  0663  2E62               	goto	u237
  1594  0664  3200               	nop2	;nop
  1595  0665  0008               	return
  1596  0666                     __end_of_wiz_write:	
  1597                           
  1598                           	psect	text4
  1599  05A6                     __ptext4:	
  1600 ;; *************** function _wiz_reg_write *****************
  1601 ;; Defined at:
  1602 ;;		line 20 in file "pic16f145x_wiznet.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  addr_hi         2    6[COMMON] unsigned int 
  1605 ;;  addr_lo         2    8[COMMON] unsigned int 
  1606 ;;  mosi            2   10[COMMON] unsigned int 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;		None               void
  1611 ;; Registers used:
  1612 ;;		wreg, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1618 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;Total ram usage:        6 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    1
  1625 ;; This function calls:
  1626 ;;		_spi
  1627 ;; This function is called by:
  1628 ;;		_wiz_init
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _wiz_reg_write
  1634  05A6                     _wiz_reg_write:	
  1635                           
  1636                           ;pic16f145x_wiznet.c: 22: LATCbits.LATC3 = 0;
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in _wiz_reg_write: [wreg+status,2+status,0+pclath+cstack]
  1640  05A6  0022               	movlb	2	; select bank2
  1641  05A7  118E               	bcf	14,3	;volatile
  1642                           
  1643                           ;pic16f145x_wiznet.c: 24: spi(addr_hi);
  1644  05A8  0877               	movf	wiz_reg_write@addr_hi+1,w
  1645  05A9  00F1               	movwf	spi@mosi+1
  1646  05AA  0876               	movf	wiz_reg_write@addr_hi,w
  1647  05AB  00F0               	movwf	spi@mosi
  1648  05AC  3185  2577  3185   	fcall	_spi
  1649                           
  1650                           ;pic16f145x_wiznet.c: 25: spi(addr_lo);
  1651  05AF  0879               	movf	wiz_reg_write@addr_lo+1,w
  1652  05B0  00F1               	movwf	spi@mosi+1
  1653  05B1  0878               	movf	wiz_reg_write@addr_lo,w
  1654  05B2  00F0               	movwf	spi@mosi
  1655  05B3  3185  2577  3185   	fcall	_spi
  1656                           
  1657                           ;pic16f145x_wiznet.c: 28: spi(0x80);
  1658  05B6  3080               	movlw	128
  1659  05B7  00F0               	movwf	spi@mosi
  1660  05B8  3000               	movlw	0
  1661  05B9  00F1               	movwf	spi@mosi+1
  1662  05BA  3185  2577  3185   	fcall	_spi
  1663                           
  1664                           ;pic16f145x_wiznet.c: 29: spi(0x01);
  1665  05BD  3001               	movlw	1
  1666  05BE  00F0               	movwf	spi@mosi
  1667  05BF  3000               	movlw	0
  1668  05C0  00F1               	movwf	spi@mosi+1
  1669  05C1  3185  2577  3185   	fcall	_spi
  1670                           
  1671                           ;pic16f145x_wiznet.c: 31: spi(mosi);
  1672  05C4  087B               	movf	wiz_reg_write@mosi+1,w
  1673  05C5  00F1               	movwf	spi@mosi+1
  1674  05C6  087A               	movf	wiz_reg_write@mosi,w
  1675  05C7  00F0               	movwf	spi@mosi
  1676  05C8  3185  2577         	fcall	_spi
  1677                           
  1678                           ;pic16f145x_wiznet.c: 32: LATCbits.LATC3 = 1;
  1679  05CA  0022               	movlb	2	; select bank2
  1680  05CB  158E               	bsf	14,3	;volatile
  1681  05CC  0008               	return
  1682  05CD                     __end_of_wiz_reg_write:	
  1683                           
  1684                           	psect	text5
  1685  05F5                     __ptext5:	
  1686 ;; *************** function _wiz_reg_read *****************
  1687 ;; Defined at:
  1688 ;;		line 3 in file "pic16f145x_wiznet.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  addr_hi         2    6[COMMON] unsigned int 
  1691 ;;  addr_lo         2    8[COMMON] unsigned int 
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;  miso            2   10[COMMON] unsigned int 
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  2    6[COMMON] unsigned int 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0, pclath, cstack
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1703 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1707 ;;Total ram usage:        6 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    1
  1710 ;; This function calls:
  1711 ;;		_spi
  1712 ;; This function is called by:
  1713 ;;		_wiz_init
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _wiz_reg_read
  1719  05F5                     _wiz_reg_read:	
  1720                           
  1721                           ;pic16f145x_wiznet.c: 5: LATCbits.LATC3 = 0;
  1722                           
  1723                           ;incstack = 0
  1724                           ; Regs used in _wiz_reg_read: [wreg+status,2+status,0+pclath+cstack]
  1725  05F5  0022               	movlb	2	; select bank2
  1726  05F6  118E               	bcf	14,3	;volatile
  1727                           
  1728                           ;pic16f145x_wiznet.c: 7: spi(addr_hi);
  1729  05F7  0877               	movf	wiz_reg_read@addr_hi+1,w
  1730  05F8  00F1               	movwf	spi@mosi+1
  1731  05F9  0876               	movf	wiz_reg_read@addr_hi,w
  1732  05FA  00F0               	movwf	spi@mosi
  1733  05FB  3185  2577  3185   	fcall	_spi
  1734                           
  1735                           ;pic16f145x_wiznet.c: 8: spi(addr_lo);
  1736  05FE  0879               	movf	wiz_reg_read@addr_lo+1,w
  1737  05FF  00F1               	movwf	spi@mosi+1
  1738  0600  0878               	movf	wiz_reg_read@addr_lo,w
  1739  0601  00F0               	movwf	spi@mosi
  1740  0602  3185  2577  3185   	fcall	_spi
  1741                           
  1742                           ;pic16f145x_wiznet.c: 11: spi(0x00);
  1743  0605  3000               	movlw	0
  1744  0606  00F0               	movwf	spi@mosi
  1745  0607  00F1               	movwf	spi@mosi+1
  1746  0608  3185  2577  3185   	fcall	_spi
  1747                           
  1748                           ;pic16f145x_wiznet.c: 12: spi(0x01);
  1749  060B  3001               	movlw	1
  1750  060C  00F0               	movwf	spi@mosi
  1751  060D  3000               	movlw	0
  1752  060E  00F1               	movwf	spi@mosi+1
  1753  060F  3185  2577  3185   	fcall	_spi
  1754                           
  1755                           ;pic16f145x_wiznet.c: 14: unsigned int miso = spi(0x00);
  1756  0612  3000               	movlw	0
  1757  0613  00F0               	movwf	spi@mosi
  1758  0614  00F1               	movwf	spi@mosi+1
  1759  0615  3185  2577         	fcall	_spi
  1760  0617  0871               	movf	?_spi+1,w
  1761  0618  00FB               	movwf	wiz_reg_read@miso+1
  1762  0619  0870               	movf	?_spi,w
  1763  061A  00FA               	movwf	wiz_reg_read@miso
  1764                           
  1765                           ;pic16f145x_wiznet.c: 15: LATCbits.LATC3 = 1;
  1766  061B  0022               	movlb	2	; select bank2
  1767  061C  158E               	bsf	14,3	;volatile
  1768                           
  1769                           ;pic16f145x_wiznet.c: 17: return (miso);
  1770  061D  087B               	movf	wiz_reg_read@miso+1,w
  1771  061E  00F7               	movwf	?_wiz_reg_read+1
  1772  061F  087A               	movf	wiz_reg_read@miso,w
  1773  0620  00F6               	movwf	?_wiz_reg_read
  1774  0621  0008               	return
  1775  0622                     __end_of_wiz_reg_read:	
  1776                           
  1777                           	psect	text6
  1778  0577                     __ptext6:	
  1779 ;; *************** function _spi *****************
  1780 ;; Defined at:
  1781 ;;		line 26 in file "pic16f145x_spi.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  mosi            2    0[COMMON] unsigned int 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  miso            2    4[COMMON] unsigned int 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  2    0[COMMON] unsigned int 
  1788 ;; Registers used:
  1789 ;;		wreg
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1795 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1798 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1799 ;;Total ram usage:        6 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;;		_wiz_reg_read
  1806 ;;		_wiz_reg_write
  1807 ;;		_wiz_write
  1808 ;;		_adc_8
  1809 ;;		_adc_12
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _spi
  1815  0577                     _spi:	
  1816                           
  1817                           ;pic16f145x_spi.c: 28: unsigned int miso;
  1818                           ;pic16f145x_spi.c: 30: PIR1bits.SSP1IF=0;
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _spi: [wreg]
  1822  0577  0020               	movlb	0	; select bank0
  1823  0578  1191               	bcf	17,3	;volatile
  1824                           
  1825                           ;pic16f145x_spi.c: 31: SSPBUF = mosi;
  1826  0579  0870               	movf	spi@mosi,w
  1827  057A  0024               	movlb	4	; select bank4
  1828  057B  0091               	movwf	17	;volatile
  1829  057C                     l49:	
  1830                           ;pic16f145x_spi.c: 32: while(!SSPSTATbits.BF);
  1831                           
  1832  057C  1C14               	btfss	20,0	;volatile
  1833  057D  2D7C               	goto	l49
  1834                           
  1835                           ;pic16f145x_spi.c: 33: miso = SSPBUF;
  1836  057E  0811               	movf	17,w	;volatile
  1837  057F  00F2               	movwf	??_spi
  1838  0580  01F3               	clrf	??_spi+1
  1839  0581  0872               	movf	??_spi,w
  1840  0582  00F4               	movwf	spi@miso
  1841  0583  0873               	movf	??_spi+1,w
  1842  0584  00F5               	movwf	spi@miso+1
  1843                           
  1844                           ;pic16f145x_spi.c: 34: return (miso);
  1845  0585  0875               	movf	spi@miso+1,w
  1846  0586  00F1               	movwf	?_spi+1
  1847  0587  0874               	movf	spi@miso,w
  1848  0588  00F0               	movwf	?_spi
  1849  0589  0008               	return
  1850  058A                     __end_of_spi:	
  1851                           
  1852                           	psect	text7
  1853  0559                     __ptext7:	
  1854 ;; *************** function _spi_config *****************
  1855 ;; Defined at:
  1856 ;;		line 4 in file "pic16f145x_spi.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;		None               void
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1874 ;;Total ram usage:        0 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_config
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _spi_config
  1885  0559                     _spi_config:	
  1886                           
  1887                           ;pic16f145x_spi.c: 15: SSPCONbits.SSPM = 0x00;
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in _spi_config: [wreg+status,2+status,0]
  1891  0559  30F0               	movlw	-16
  1892  055A  0024               	movlb	4	; select bank4
  1893  055B  0595               	andwf	21,f	;volatile
  1894                           
  1895                           ;pic16f145x_spi.c: 16: SSPCONbits.CKP = 0x00;
  1896  055C  1215               	bcf	21,4	;volatile
  1897                           
  1898                           ;pic16f145x_spi.c: 17: SSPSTATbits.CKE = 0x01;
  1899  055D  1714               	bsf	20,6	;volatile
  1900                           
  1901                           ;pic16f145x_spi.c: 18: SSPSTATbits.SMP = 0x00;
  1902  055E  1394               	bcf	20,7	;volatile
  1903                           
  1904                           ;pic16f145x_spi.c: 19: SSPCONbits.SSPEN = 0x01;
  1905  055F  1695               	bsf	21,5	;volatile
  1906  0560  0008               	return
  1907  0561                     __end_of_spi_config:	
  1908                           
  1909                           	psect	text8
  1910  0561                     __ptext8:	
  1911 ;; *************** function _port_config *****************
  1912 ;; Defined at:
  1913 ;;		line 10 in file "conf.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;		None               void
  1920 ;; Registers used:
  1921 ;;		None
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1931 ;;Total ram usage:        0 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_config
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940                           
  1941                           ;psect for function _port_config
  1942  0561                     _port_config:	
  1943                           
  1944                           ;conf.c: 14: TRISCbits.TRISC0 = 0;
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in _port_config: []
  1948  0561  0021               	movlb	1	; select bank1
  1949  0562  100E               	bcf	14,0	;volatile
  1950                           
  1951                           ;conf.c: 15: TRISCbits.TRISC1 = 1;
  1952  0563  148E               	bsf	14,1	;volatile
  1953                           
  1954                           ;conf.c: 16: TRISCbits.TRISC2 = 0;
  1955  0564  110E               	bcf	14,2	;volatile
  1956                           
  1957                           ;conf.c: 19: TRISCbits.TRISC4 = 0;
  1958  0565  120E               	bcf	14,4	;volatile
  1959                           
  1960                           ;conf.c: 20: TRISCbits.TRISC5 = 0;
  1961  0566  128E               	bcf	14,5	;volatile
  1962                           
  1963                           ;conf.c: 23: TRISCbits.TRISC3 = 0;
  1964  0567  118E               	bcf	14,3	;volatile
  1965                           
  1966                           ;conf.c: 24: TRISAbits.TRISA4 = 0;
  1967  0568  120C               	bcf	12,4	;volatile
  1968                           
  1969                           ;conf.c: 25: TRISAbits.TRISA5 = 1;
  1970  0569  168C               	bsf	12,5	;volatile
  1971  056A  0008               	return
  1972  056B                     __end_of_port_config:	
  1973                           
  1974                           	psect	text9
  1975  0550                     __ptext9:	
  1976 ;; *************** function _ad747_init *****************
  1977 ;; Defined at:
  1978 ;;		line 4 in file "pic16f145x_ad747xa.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;		None               void
  1985 ;; Registers used:
  1986 ;;		None
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1995 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_config
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _ad747_init
  2007  0550                     _ad747_init:	
  2008                           
  2009                           ;pic16f145x_ad747xa.c: 6: LATCbits.LATC5 = 1;
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _ad747_init: []
  2013  0550  0022               	movlb	2	; select bank2
  2014  0551  168E               	bsf	14,5	;volatile
  2015  0552  0008               	return
  2016  0553                     __end_of_ad747_init:	
  2017  007E                     btemp	set	126	;btemp
  2018  007E                     wtemp	set	126
  2019  007E                     wtemp0	set	126
  2020  0080                     wtemp1	set	128
  2021  0082                     wtemp2	set	130
  2022  0084                     wtemp3	set	132
  2023  0086                     wtemp4	set	134
  2024  0088                     wtemp5	set	136
  2025  007F                     wtemp6	set	127
  2026  007E                     ttemp	set	126
  2027  007E                     ttemp0	set	126
  2028  0081                     ttemp1	set	129
  2029  0084                     ttemp2	set	132
  2030  0087                     ttemp3	set	135
  2031  007F                     ttemp4	set	127
  2032  007E                     ltemp	set	126
  2033  007E                     ltemp0	set	126
  2034  0082                     ltemp1	set	130
  2035  0086                     ltemp2	set	134
  2036  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      61
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    wiz_write@mosi	PTR unsigned int  size(1) Largest target is 12
		 -> source_port(BANK0[4]), source_ip(BANK0[8]), mac(BANK0[12]), ip(BANK0[8]), 
		 -> gateway(BANK0[8]), subnet(BANK0[8]), 


Critical Paths under _main in COMMON

    _wiz_init->_wiz_write
    _wiz_write->_spi
    _wiz_reg_write->_spi
    _wiz_reg_read->_spi

Critical Paths under _main in BANK0

    _config->_wiz_init
    _wiz_init->_wiz_write

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    8172
                                              7 BANK0      6     2      4
                             _config
                                _spi
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0    7067
                         _ad747_init
                        _port_config
                         _spi_config
                           _wiz_init
 ---------------------------------------------------------------------------------
 (2) _wiz_init                                             5     5      0    7067
                                              2 BANK0      5     5      0
                       _wiz_reg_read
                      _wiz_reg_write
                          _wiz_write
 ---------------------------------------------------------------------------------
 (3) _wiz_write                                           10     3      7    2533
                                              6 COMMON     8     1      7
                                              0 BANK0      2     2      0
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_write                                        6     0      6    2920
                                              6 COMMON     6     0      6
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_read                                         6     2      4    1278
                                              6 COMMON     6     2      4
                                _spi
 ---------------------------------------------------------------------------------
 (1) _spi                                                  6     4      2    1105
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _spi_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _port_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ad747_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _ad747_init
     _port_config
     _spi_config
     _wiz_init
       _wiz_reg_read
         _spi
       _wiz_reg_write
         _spi
       _wiz_write
         _spi
   _spi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      3D       5       76.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
